press,title,url
머니S,"현대해상·KB손보, 백신보험 특약형태로 출시… 삼성화재와 다른 점은?",http://moneys.mt.co.kr/news/mwView.php?no=2021062313578065894
글로벌이코노믹,"모더나 백신 부스터샷 접종자 ""오한·근육통 더 심하다""",http://www.g-enews.com/ko-kr/news/article/news_all/202106210952224536f67c3fc824_1/article.html
프레시안,최고의 백신 전략은 사망 사례 더는 없도록 하는 것,https://www.pressian.com/pages/articles/2021061715191890447?utm_source=naver&utm_medium=search
에너지경제,[이슈&인사이트] 잔여백신 예약 무작위 추첨으로,https://www.ekn.kr/web/view.php?key=20210623010004415
전국매일신문,대구 수성구서 얀센 백신 접종 30대 사흘만에 숨져,http://www.jeonmae.co.kr/news/articleView.html?idxno=843330
경상일보,50여분만에 접종 마쳐…큰 부작용 없어,http://www.ksilbo.co.kr/news/articleView.html?idxno=901847
뉴시스,"""임상병리사 AZ백신 접종 뒤 뇌출혈, 긴급의료비 지원을""",http://www.newsis.com/view/?id=NISX20210531_0001458607&cID=10809&pID=10800
광주매일신문,광주·전남 백신 이상반응 신고 전국서 가장 낮다,http://www.kjdaily.com/read.php3?aid=1622632752547563005
한국금융신문,"토스 코로나보험 사전마케팅 배타적사용권 침해 논란…손보협회 ""관련 규정 검토""",http://www.fntimes.com/html/view.php?ud=2021060305190961918a55064dd1_18
더팩트,"""잇몸에서 피가 자꾸 나"" 화이자 맞고 숨진 고3 남학생…엄마의 세상은 무너졌다",http://news.tf.co.kr/read/national/1898063.htm
이데일리,“화이자 맞고 하혈 뒤 숨진 아내… 119는 장난전화라며 늑장 출동”,http://www.edaily.co.kr/news/newspath.asp?newsid=01338246629242112
메디칼타임즈,염증성 장질환 환자별 천차만별…치료 최적화 전략은?,http://www.medicaltimes.com/Users/News/NewsView.html?mode=view&ID=1144146&REFERER=NP
머니투데이,"""화이자 맞고 숨진 아내, 소방서는 '장난전화' 아니냐며 늑장출동""",http://news.mt.co.kr/mtview.php?no=2021110221051585982
국민일보,"“얀센 맞은 父, 결국 뇌사…장기기증하고 하늘나라로”",http://news.kmib.co.kr/article/view.asp?arcid=0016392600&code=61121911&cp=nv
부산일보,"""얀센 맞고 사망한 아빠… 4명에 장기기증하고 하늘나라로 떠나""",http://www.busan.com/view/busan/view.php?code=2021102220505398811
메디파나뉴스,"미용 넘어 치료로 확대된 '보툴리눔 톡신' ""내성 생길 수 있다""",http://medipana.com/news/news_viewer.asp?NewsNum=286697&MainKind=A&NewsKind=5&vCount=12&vKind=1
서울경제,"""명문대 다니는 외아들 화이자 맞고 이틀 뒤 사망···누가 책임지나요""",https://www.sedaily.com/NewsView/22SSVYQNEU
위클리오늘,"[위클리오늘] 靑 국민청원 ""화이자 접종 후 사망한 아내""…119 '장난 전화·늑장' 논란",http://www.weeklytoday.com/news/articleView.html?idxno=420456
파이낸셜뉴스,“화이자 맞은 동생 3주 뒤 하반신 마비…영원히 못 걸을 수도”,http://www.fnnews.com/news/202110151755403606
의학신문,"미국 소아청소년, 화이자 접종 890만건 중 이상반응 9200건",http://www.bosa.co.kr/news/articleView.html?idxno=2160391
매일신문,"""모더나 맞고 피 계속 나와""…포항 40대女 靑 국민청원",https://news.imaeil.com/page/view/2021102213473401540
중앙일보,"“24살 동생, 화이자 1차 3주뒤 하반신 마비…영원히 못 걸을수도”",https://www.joongang.co.kr/article/25014755
서울경제,"화이자 맞고 '하반신 마비'···""영원히 못 움직일 수 있다고""",https://www.sedaily.com/NewsView/22SR0E7691
부산일보,"""23세 외아들 화이자 2차 접종 후 이틀 만에 사망… 누가 책임지나?""",http://www.busan.com/view/busan/view.php?code=2021101919153119046
부산일보,"""화이자 맞고 탈모…머리카락 5분의 1도 안 남아"" 女 청원 호소",http://www.busan.com/view/busan/view.php?code=2021101219311037075
뉴스1,"20대男 화이자 접종 5일 뒤 사망…""두 달 전 빈맥 증상, 운동하다 결국""",https://www.news1.kr/articles/?4460878
뉴스1,"미접종자 추가예약 D-1, 5.3%만 신청…접종거부층 어쩌나",https://www.news1.kr/articles/?4447058
뉴스톱,[주간팩트체크] 산재위로금 44억원? 아프간 난민 2천명 임신?,https://www.newstof.com/news/articleView.html?idxno=12175
머니투데이,"""23살 외동아들, 화이자 접종 이틀 뒤 숨졌다""",http://news.mt.co.kr/mtview.php?no=2021101913593119594
이데일리,"""20대 동생, 화이자 맞고 하반신 마비.. 평생 못 걸을 수도""",http://www.edaily.co.kr/news/newspath.asp?newsid=01394006629213248
조선일보,"“화이자 1차 맞은 24세 동생, 하반신 마비… 영원히 못 걸을 수도”",https://www.chosun.com/national/national_general/2021/10/14/JRHRMCSLWZGHJMM7W5PG5XO54E/?utm_source=naver&utm_medium=referral&utm_campaign=naver-news
중앙일보,맘카페 뒤집어놓은 '화이자 고3 사망'…알고보니 가짜뉴스,https://www.joongang.co.kr/article/25011254
메디칼타임즈,분당차병원장·현대약품 대표 국정감사 증인대 선다,http://www.medicaltimes.com/Users/News/NewsView.html?mode=view&ID=1143164&REFERER=NP
데일리팜,"대정부질문 오른 '낙태약'…""사회합의 없이 허가 안돼""",http://www.dailypharm.com/Users/News/NewsView.html?ID=280390&REFERER=NP
중앙일보,"""바다수영 즐길만큼 건강했던 아버지, AZ 맞고 사흘 뒤 급사""",https://www.joongang.co.kr/article/25001838
여수MBC,"희귀 질환 20대 교사, 화이자 접종 1달여 만에 사망",https://ysmbc.co.kr/article/4F_w8C8wuo_t45Ikt5Md
MBN,"모더나 접종 20일 만에 숨진 50대 男…""뭐가 잘못됐을까""",http://mbn.mk.co.kr/pages/news/newsView.php?category=mbn00009&news_seq_no=4581274
헬로디디,"'4주→6주' 모더나·화이자 접종간격, 효능 문제 없나",http://www.hellodd.com/news/articleView.html?idxno=93866
스카이데일리,기약 없는 희생 강요하는 규제방역에 통계불신·조작 의혹 등장,http://www.skyedaily.com/news/news_view.html?ID=137814
세계일보,‘도시 양봉’ 증가로 벌 쏘임 사고 ‘급증’…아나필락시스 주의보,http://www.segye.com/content/html/2021/07/09/20210709513359.html?OutUrl=naver
중앙일보,"일본 벚꽃 대신 'OOOO' 내걸고 ""독도는 일본땅""…7문제 맞추면 국제뉴스 퀴즈왕",https://news.joins.com/article/olink/23701845
뉴스핌,"김기현 ""586운동권, 대한민국 체제 뒤집으려 했던 사람들이 꼰대 수구 기득권 됐다""",http://www.newspim.com/news/view/20210617000236
국제뉴스,"김기현, ""혁신의 바람 몰아 정권교체""",http://www.gukjenews.com/news/articleView.html?idxno=2246812
뉴시스,비대면 소비증가에 생보사 온라인 미니보험 '인기',http://www.newsis.com/view/?id=NISX20210618_0001480984&cID=15001&pID=15000
뉴데일리,"[보험줌인] 보험업계 ""빅테크 규제 조속히 마련해야""",http://biz.newdaily.co.kr/site/data/html/2021/06/17/2021061700085.html
후생신보,“류마티스 질환 연구·치료 발전 통해 지회 연착륙 할 수 있도록 최선”,http://www.whosaeng.com/127463
머니투데이,[30초 뉴스]이틀째 못 잡은 쿠팡물류센터 불길... 로켓배송 '비상',http://news.mt.co.kr/mtview.php?no=2021061817042537014
